id,asset,year,rep_period,time_block_start,time_block_end,dual_balance_consumer
1,AT_E_Demand,2030,1,1,6,5.6286000000000005
2,AT_E_Demand,2030,1,7,12,5.6286000000000005
3,AT_E_Demand,2030,1,13,18,5.6286000000000005
4,AT_E_Demand,2030,1,19,24,5.6286000000000005
5,AT_E_Demand,2030,2,1,6,0.0
6,AT_E_Demand,2030,2,7,12,0.0
7,AT_E_Demand,2030,2,13,18,0.0
8,AT_E_Demand,2030,2,19,24,0.0
9,AT_E_Demand,2030,3,1,6,8.873999999999999
10,AT_E_Demand,2030,3,7,12,8.873999999999999
11,AT_E_Demand,2030,3,13,18,8.873999999999999
12,AT_E_Demand,2030,3,19,24,8.873999999999999
13,AT_E_Demand,2030,4,1,6,0.0
14,AT_E_Demand,2030,4,7,12,2.4426
15,AT_E_Demand,2030,4,13,18,2.4426
16,AT_E_Demand,2030,4,19,24,2.4426
17,AT_E_Demand,2030,5,1,6,0.0
18,AT_E_Demand,2030,5,7,12,0.0
19,AT_E_Demand,2030,5,13,18,0.0
20,AT_E_Demand,2030,5,19,24,0.0
21,AT_E_Demand,2030,6,1,6,0.0
22,AT_E_Demand,2030,6,7,12,0.0
23,AT_E_Demand,2030,6,13,18,0.0
24,AT_E_Demand,2030,6,19,24,0.0
25,AT_E_Demand,2030,7,1,6,3.9294000000000002
26,AT_E_Demand,2030,7,7,12,3.9294000000000002
27,AT_E_Demand,2030,7,13,18,3.9294000000000002
28,AT_E_Demand,2030,7,19,24,3.9294000000000002
29,AT_E_Demand,2030,8,1,6,3.2922000000000002
30,AT_E_Demand,2030,8,7,12,3.2922000000000002
31,AT_E_Demand,2030,8,13,18,3.2922000000000002
32,AT_E_Demand,2030,8,19,24,3.2922000000000002
33,AT_E_Demand,2030,9,1,6,0.0
34,AT_E_Demand,2030,9,7,12,4.5666
35,AT_E_Demand,2030,9,13,18,0.0
36,AT_E_Demand,2030,9,19,24,0.0
37,AT_E_Demand,2030,10,1,6,4.8852
38,AT_E_Demand,2030,10,7,12,9.108
39,AT_E_Demand,2030,10,13,18,9.108
40,AT_E_Demand,2030,10,19,24,9.108
41,BE_E_Demand,2030,1,1,6,5.6286000000000005
42,BE_E_Demand,2030,1,7,12,5.6286000000000005
43,BE_E_Demand,2030,1,13,18,5.6286000000000005
44,BE_E_Demand,2030,1,19,24,10.494
45,BE_E_Demand,2030,2,1,6,0.0
46,BE_E_Demand,2030,2,7,12,3.5046
47,BE_E_Demand,2030,2,13,18,3.5046
48,BE_E_Demand,2030,2,19,24,3.5046
49,BE_E_Demand,2030,3,1,6,0.0
50,BE_E_Demand,2030,3,7,12,0.0
51,BE_E_Demand,2030,3,13,18,0.0
52,BE_E_Demand,2030,3,19,24,0.0
53,BE_E_Demand,2030,4,1,6,0.0
54,BE_E_Demand,2030,4,7,12,0.0
55,BE_E_Demand,2030,4,13,18,0.0
56,BE_E_Demand,2030,4,19,24,2.4426
57,BE_E_Demand,2030,5,1,6,0.0
58,BE_E_Demand,2030,5,7,12,0.0
59,BE_E_Demand,2030,5,13,18,0.0
60,BE_E_Demand,2030,5,19,24,0.0
61,BE_E_Demand,2030,6,1,6,3.564
62,BE_E_Demand,2030,6,7,12,3.564
63,BE_E_Demand,2030,6,13,18,1.9116
64,BE_E_Demand,2030,6,19,24,3.564
65,BE_E_Demand,2030,7,1,6,7.3260000000000005
66,BE_E_Demand,2030,7,7,12,70.88075993966412
67,BE_E_Demand,2030,7,13,18,7.3260000000000005
68,BE_E_Demand,2030,7,19,24,11.322
69,BE_E_Demand,2030,8,1,6,0.0
70,BE_E_Demand,2030,8,7,12,0.0
71,BE_E_Demand,2030,8,13,18,0.0
72,BE_E_Demand,2030,8,19,24,0.0
73,BE_E_Demand,2030,9,1,6,0.0
74,BE_E_Demand,2030,9,7,12,0.0
75,BE_E_Demand,2030,9,13,18,0.0
76,BE_E_Demand,2030,9,19,24,4.5666
77,BE_E_Demand,2030,10,1,6,4.8852
78,BE_E_Demand,2030,10,7,12,9.108
79,BE_E_Demand,2030,10,13,18,14.075999999999999
80,BE_E_Demand,2030,10,19,24,9.108
81,BG_E_Demand,2030,1,1,6,5.6286000000000005
82,BG_E_Demand,2030,1,7,12,5.6286000000000005
83,BG_E_Demand,2030,1,13,18,5.6286000000000005
84,BG_E_Demand,2030,1,19,24,5.6286000000000005
85,BG_E_Demand,2030,2,1,6,0.0
86,BG_E_Demand,2030,2,7,12,0.0
87,BG_E_Demand,2030,2,13,18,0.0
88,BG_E_Demand,2030,2,19,24,0.0
89,BG_E_Demand,2030,3,1,6,3.0798
90,BG_E_Demand,2030,3,7,12,3.0798
91,BG_E_Demand,2030,3,13,18,8.873999999999999
92,BG_E_Demand,2030,3,19,24,8.873999999999999
93,BG_E_Demand,2030,4,1,6,0.0
94,BG_E_Demand,2030,4,7,12,2.4426
95,BG_E_Demand,2030,4,13,18,2.4426
96,BG_E_Demand,2030,4,19,24,2.4426
97,BG_E_Demand,2030,5,1,6,0.0
98,BG_E_Demand,2030,5,7,12,0.0
99,BG_E_Demand,2030,5,13,18,0.0
100,BG_E_Demand,2030,5,19,24,5.5224
101,BG_E_Demand,2030,6,1,6,1.9116
102,BG_E_Demand,2030,6,7,12,0.0
103,BG_E_Demand,2030,6,13,18,0.0
104,BG_E_Demand,2030,6,19,24,1.9116
105,BG_E_Demand,2030,7,1,6,3.9294000000000002
106,BG_E_Demand,2030,7,7,12,0.0
107,BG_E_Demand,2030,7,13,18,0.0
108,BG_E_Demand,2030,7,19,24,3.9294000000000002
109,BG_E_Demand,2030,8,1,6,3.2922000000000002
110,BG_E_Demand,2030,8,7,12,9.485999999999999
111,BG_E_Demand,2030,8,13,18,3.2922000000000002
112,BG_E_Demand,2030,8,19,24,3.2922000000000002
113,BG_E_Demand,2030,9,1,6,4.5666
114,BG_E_Demand,2030,9,7,12,4.5666
115,BG_E_Demand,2030,9,13,18,4.5666
116,BG_E_Demand,2030,9,19,24,4.5666
117,BG_E_Demand,2030,10,1,6,4.8852
118,BG_E_Demand,2030,10,7,12,4.8852
119,BG_E_Demand,2030,10,13,18,4.8852
120,BG_E_Demand,2030,10,19,24,4.8852
121,CH_E_Demand,2030,1,1,6,5.6286000000000005
122,CH_E_Demand,2030,1,7,12,5.6286000000000005
123,CH_E_Demand,2030,1,13,18,5.6286000000000005
124,CH_E_Demand,2030,1,19,24,5.6286000000000005
125,CH_E_Demand,2030,2,1,6,3.5046
126,CH_E_Demand,2030,2,7,12,3.5046
127,CH_E_Demand,2030,2,13,18,0.0
128,CH_E_Demand,2030,2,19,24,3.5046
129,CH_E_Demand,2030,3,1,6,8.873999999999999
130,CH_E_Demand,2030,3,7,12,8.873999999999999
131,CH_E_Demand,2030,3,13,18,8.873999999999999
132,CH_E_Demand,2030,3,19,24,8.873999999999999
133,CH_E_Demand,2030,4,1,6,2.4426
134,CH_E_Demand,2030,4,7,12,4.554
135,CH_E_Demand,2030,4,13,18,2.4426
136,CH_E_Demand,2030,4,19,24,2.4426
137,CH_E_Demand,2030,5,1,6,5.5224
138,CH_E_Demand,2030,5,7,12,5.5224
139,CH_E_Demand,2030,5,13,18,5.5224
140,CH_E_Demand,2030,5,19,24,5.5224
141,CH_E_Demand,2030,6,1,6,1.9116
142,CH_E_Demand,2030,6,7,12,1.9116
143,CH_E_Demand,2030,6,13,18,0.0
144,CH_E_Demand,2030,6,19,24,1.9116
145,CH_E_Demand,2030,7,1,6,11.322
146,CH_E_Demand,2030,7,7,12,7.3260000000000005
147,CH_E_Demand,2030,7,13,18,3.9294000000000002
148,CH_E_Demand,2030,7,19,24,7.3260000000000005
149,CH_E_Demand,2030,8,1,6,3.2922000000000002
150,CH_E_Demand,2030,8,7,12,3.2922000000000002
151,CH_E_Demand,2030,8,13,18,0.0
152,CH_E_Demand,2030,8,19,24,3.2922000000000002
153,CH_E_Demand,2030,9,1,6,4.5666
154,CH_E_Demand,2030,9,7,12,4.5666
155,CH_E_Demand,2030,9,13,18,4.5666
156,CH_E_Demand,2030,9,19,24,4.5666
157,CH_E_Demand,2030,10,1,6,9.108
158,CH_E_Demand,2030,10,7,12,9.108
159,CH_E_Demand,2030,10,13,18,4.8852
160,CH_E_Demand,2030,10,19,24,9.108
161,CY_E_Demand,2030,1,1,6,5.6286000000000005
162,CY_E_Demand,2030,1,7,12,5.6286000000000005
163,CY_E_Demand,2030,1,13,18,5.6286000000000005
164,CY_E_Demand,2030,1,19,24,5.6286000000000005
165,CY_E_Demand,2030,2,1,6,3.5046
166,CY_E_Demand,2030,2,7,12,0.0
167,CY_E_Demand,2030,2,13,18,3.5046
168,CY_E_Demand,2030,2,19,24,3.5046
169,CY_E_Demand,2030,3,1,6,3.0798
170,CY_E_Demand,2030,3,7,12,3.0798
171,CY_E_Demand,2030,3,13,18,3.0798
172,CY_E_Demand,2030,3,19,24,3.0798
173,CY_E_Demand,2030,4,1,6,2.4426
174,CY_E_Demand,2030,4,7,12,2.4426
175,CY_E_Demand,2030,4,13,18,2.4426
176,CY_E_Demand,2030,4,19,24,2.4426
177,CY_E_Demand,2030,5,1,6,5.5224
178,CY_E_Demand,2030,5,7,12,5.5224
179,CY_E_Demand,2030,5,13,18,5.5224
180,CY_E_Demand,2030,5,19,24,5.5224
181,CY_E_Demand,2030,6,1,6,1.9116
182,CY_E_Demand,2030,6,7,12,0.0
183,CY_E_Demand,2030,6,13,18,1.9116
184,CY_E_Demand,2030,6,19,24,1.9116
185,CY_E_Demand,2030,7,1,6,3.9294000000000002
186,CY_E_Demand,2030,7,7,12,3.9294000000000002
187,CY_E_Demand,2030,7,13,18,3.9294000000000002
188,CY_E_Demand,2030,7,19,24,3.9294000000000002
189,CY_E_Demand,2030,8,1,6,3.2922000000000002
190,CY_E_Demand,2030,8,7,12,0.0
191,CY_E_Demand,2030,8,13,18,3.2922000000000002
192,CY_E_Demand,2030,8,19,24,3.2922000000000002
193,CY_E_Demand,2030,9,1,6,4.5666
194,CY_E_Demand,2030,9,7,12,4.5666
195,CY_E_Demand,2030,9,13,18,4.5666
196,CY_E_Demand,2030,9,19,24,4.5666
197,CY_E_Demand,2030,10,1,6,4.8852
198,CY_E_Demand,2030,10,7,12,0.0
199,CY_E_Demand,2030,10,13,18,4.8852
200,CY_E_Demand,2030,10,19,24,4.8852
201,CZ_E_Demand,2030,1,1,6,5.6286000000000005
202,CZ_E_Demand,2030,1,7,12,5.6286000000000005
203,CZ_E_Demand,2030,1,13,18,5.6286000000000005
204,CZ_E_Demand,2030,1,19,24,5.6286000000000005
205,CZ_E_Demand,2030,2,1,6,0.0
206,CZ_E_Demand,2030,2,7,12,0.0
207,CZ_E_Demand,2030,2,13,18,0.0
208,CZ_E_Demand,2030,2,19,24,0.0
209,CZ_E_Demand,2030,3,1,6,3.0798
210,CZ_E_Demand,2030,3,7,12,3.0798
211,CZ_E_Demand,2030,3,13,18,3.0798
212,CZ_E_Demand,2030,3,19,24,3.0798
213,CZ_E_Demand,2030,4,1,6,2.4426
214,CZ_E_Demand,2030,4,7,12,4.554
215,CZ_E_Demand,2030,4,13,18,4.554
216,CZ_E_Demand,2030,4,19,24,2.4426
217,CZ_E_Demand,2030,5,1,6,0.0
218,CZ_E_Demand,2030,5,7,12,0.0
219,CZ_E_Demand,2030,5,13,18,0.0
220,CZ_E_Demand,2030,5,19,24,0.0
221,CZ_E_Demand,2030,6,1,6,0.0
222,CZ_E_Demand,2030,6,7,12,0.0
223,CZ_E_Demand,2030,6,13,18,0.0
224,CZ_E_Demand,2030,6,19,24,1.9116
225,CZ_E_Demand,2030,7,1,6,3.9294000000000002
226,CZ_E_Demand,2030,7,7,12,3.9294000000000002
227,CZ_E_Demand,2030,7,13,18,3.9294000000000002
228,CZ_E_Demand,2030,7,19,24,3.9294000000000002
229,CZ_E_Demand,2030,8,1,6,3.2922000000000002
230,CZ_E_Demand,2030,8,7,12,3.2922000000000002
231,CZ_E_Demand,2030,8,13,18,3.2922000000000002
232,CZ_E_Demand,2030,8,19,24,3.2922000000000002
233,CZ_E_Demand,2030,9,1,6,0.0
234,CZ_E_Demand,2030,9,7,12,0.0
235,CZ_E_Demand,2030,9,13,18,0.0
236,CZ_E_Demand,2030,9,19,24,0.0
237,CZ_E_Demand,2030,10,1,6,9.108
238,CZ_E_Demand,2030,10,7,12,14.075999999999999
239,CZ_E_Demand,2030,10,13,18,98.8581599396641
240,CZ_E_Demand,2030,10,19,24,9.108
241,DE_E_Demand,2030,1,1,6,10.494
242,DE_E_Demand,2030,1,7,12,5.6286000000000005
243,DE_E_Demand,2030,1,13,18,5.6286000000000005
244,DE_E_Demand,2030,1,19,24,5.6286000000000005
245,DE_E_Demand,2030,2,1,6,3.5046
246,DE_E_Demand,2030,2,7,12,3.5046
247,DE_E_Demand,2030,2,13,18,3.5046
248,DE_E_Demand,2030,2,19,24,3.5046
249,DE_E_Demand,2030,3,1,6,0.0
250,DE_E_Demand,2030,3,7,12,0.0
251,DE_E_Demand,2030,3,13,18,3.0798
252,DE_E_Demand,2030,3,19,24,0.0
253,DE_E_Demand,2030,4,1,6,2.4426
254,DE_E_Demand,2030,4,7,12,2.4426
255,DE_E_Demand,2030,4,13,18,2.4426
256,DE_E_Demand,2030,4,19,24,2.4426
257,DE_E_Demand,2030,5,1,6,0.0
258,DE_E_Demand,2030,5,7,12,0.0
259,DE_E_Demand,2030,5,13,18,0.0
260,DE_E_Demand,2030,5,19,24,0.0
261,DE_E_Demand,2030,6,1,6,1.9116
262,DE_E_Demand,2030,6,7,12,1.9116
263,DE_E_Demand,2030,6,13,18,1.9116
264,DE_E_Demand,2030,6,19,24,1.9116
265,DE_E_Demand,2030,7,1,6,7.3260000000000005
266,DE_E_Demand,2030,7,7,12,7.3260000000000005
267,DE_E_Demand,2030,7,13,18,3.9294000000000002
268,DE_E_Demand,2030,7,19,24,7.3260000000000005
269,DE_E_Demand,2030,8,1,6,0.0
270,DE_E_Demand,2030,8,7,12,0.0
271,DE_E_Demand,2030,8,13,18,0.0
272,DE_E_Demand,2030,8,19,24,0.0
273,DE_E_Demand,2030,9,1,6,0.0
274,DE_E_Demand,2030,9,7,12,0.0
275,DE_E_Demand,2030,9,13,18,0.0
276,DE_E_Demand,2030,9,19,24,0.0
277,DE_E_Demand,2030,10,1,6,14.075999999999999
278,DE_E_Demand,2030,10,7,12,14.075999999999999
279,DE_E_Demand,2030,10,13,18,14.075999999999999
280,DE_E_Demand,2030,10,19,24,9.108
281,DK_E_Demand,2030,1,1,6,5.6286000000000005
282,DK_E_Demand,2030,1,7,12,10.494
283,DK_E_Demand,2030,1,13,18,10.494
284,DK_E_Demand,2030,1,19,24,10.494
285,DK_E_Demand,2030,2,1,6,0.0
286,DK_E_Demand,2030,2,7,12,3.5046
287,DK_E_Demand,2030,2,13,18,6.534000000000001
288,DK_E_Demand,2030,2,19,24,0.0
289,DK_E_Demand,2030,3,1,6,0.0
290,DK_E_Demand,2030,3,7,12,0.0
291,DK_E_Demand,2030,3,13,18,0.0
292,DK_E_Demand,2030,3,19,24,0.0
293,DK_E_Demand,2030,4,1,6,0.0
294,DK_E_Demand,2030,4,7,12,2.4426
295,DK_E_Demand,2030,4,13,18,2.4426
296,DK_E_Demand,2030,4,19,24,0.0
297,DK_E_Demand,2030,5,1,6,0.0
298,DK_E_Demand,2030,5,7,12,0.0
299,DK_E_Demand,2030,5,13,18,0.0
300,DK_E_Demand,2030,5,19,24,0.0
301,DK_E_Demand,2030,6,1,6,1.9116
302,DK_E_Demand,2030,6,7,12,1.9116
303,DK_E_Demand,2030,6,13,18,0.0
304,DK_E_Demand,2030,6,19,24,0.0
305,DK_E_Demand,2030,7,1,6,0.0
306,DK_E_Demand,2030,7,7,12,0.0
307,DK_E_Demand,2030,7,13,18,0.0
308,DK_E_Demand,2030,7,19,24,0.0
309,DK_E_Demand,2030,8,1,6,0.0
310,DK_E_Demand,2030,8,7,12,0.0
311,DK_E_Demand,2030,8,13,18,0.0
312,DK_E_Demand,2030,8,19,24,0.0
313,DK_E_Demand,2030,9,1,6,0.0
314,DK_E_Demand,2030,9,7,12,0.0
315,DK_E_Demand,2030,9,13,18,0.0
316,DK_E_Demand,2030,9,19,24,0.0
317,DK_E_Demand,2030,10,1,6,9.108
318,DK_E_Demand,2030,10,7,12,9.108
319,DK_E_Demand,2030,10,13,18,89.03915993966413
320,DK_E_Demand,2030,10,19,24,4.8852
321,EE_E_Demand,2030,1,1,6,0.0
322,EE_E_Demand,2030,1,7,12,10.494
323,EE_E_Demand,2030,1,13,18,0.0
324,EE_E_Demand,2030,1,19,24,0.0
325,EE_E_Demand,2030,2,1,6,0.0
326,EE_E_Demand,2030,2,7,12,0.0
327,EE_E_Demand,2030,2,13,18,0.0
328,EE_E_Demand,2030,2,19,24,0.0
329,EE_E_Demand,2030,3,1,6,0.0
330,EE_E_Demand,2030,3,7,12,0.0
331,EE_E_Demand,2030,3,13,18,0.0
332,EE_E_Demand,2030,3,19,24,0.0
333,EE_E_Demand,2030,4,1,6,0.0
334,EE_E_Demand,2030,4,7,12,4.554
335,EE_E_Demand,2030,4,13,18,83.27915993966411
336,EE_E_Demand,2030,4,19,24,4.554
337,EE_E_Demand,2030,5,1,6,0.0
338,EE_E_Demand,2030,5,7,12,0.0
339,EE_E_Demand,2030,5,13,18,0.0
340,EE_E_Demand,2030,5,19,24,0.0
341,EE_E_Demand,2030,6,1,6,0.0
342,EE_E_Demand,2030,6,7,12,0.0
343,EE_E_Demand,2030,6,13,18,0.0
344,EE_E_Demand,2030,6,19,24,0.0
345,EE_E_Demand,2030,7,1,6,0.0
346,EE_E_Demand,2030,7,7,12,0.0
347,EE_E_Demand,2030,7,13,18,0.0
348,EE_E_Demand,2030,7,19,24,0.0
349,EE_E_Demand,2030,8,1,6,0.0
350,EE_E_Demand,2030,8,7,12,0.0
351,EE_E_Demand,2030,8,13,18,0.0
352,EE_E_Demand,2030,8,19,24,0.0
353,EE_E_Demand,2030,9,1,6,0.0
354,EE_E_Demand,2030,9,7,12,0.0
355,EE_E_Demand,2030,9,13,18,0.0
356,EE_E_Demand,2030,9,19,24,0.0
357,EE_E_Demand,2030,10,1,6,9.108
358,EE_E_Demand,2030,10,7,12,9.108
359,EE_E_Demand,2030,10,13,18,9.108
360,EE_E_Demand,2030,10,19,24,9.108
361,ES_E_Demand,2030,1,1,6,5.6286000000000005
362,ES_E_Demand,2030,1,7,12,10.494
363,ES_E_Demand,2030,1,13,18,5.6286000000000005
364,ES_E_Demand,2030,1,19,24,5.6286000000000005
365,ES_E_Demand,2030,2,1,6,0.0
366,ES_E_Demand,2030,2,7,12,3.5046
367,ES_E_Demand,2030,2,13,18,0.0
368,ES_E_Demand,2030,2,19,24,3.5046
369,ES_E_Demand,2030,3,1,6,8.873999999999999
370,ES_E_Demand,2030,3,7,12,8.873999999999999
371,ES_E_Demand,2030,3,13,18,5.742
372,ES_E_Demand,2030,3,19,24,8.873999999999999
373,ES_E_Demand,2030,4,1,6,0.0
374,ES_E_Demand,2030,4,7,12,0.0
375,ES_E_Demand,2030,4,13,18,0.0
376,ES_E_Demand,2030,4,19,24,0.0
377,ES_E_Demand,2030,5,1,6,5.5224
378,ES_E_Demand,2030,5,7,12,10.296000000000001
379,ES_E_Demand,2030,5,13,18,5.5224
380,ES_E_Demand,2030,5,19,24,10.296000000000001
381,ES_E_Demand,2030,6,1,6,0.0
382,ES_E_Demand,2030,6,7,12,0.0
383,ES_E_Demand,2030,6,13,18,0.0
384,ES_E_Demand,2030,6,19,24,0.0
385,ES_E_Demand,2030,7,1,6,3.9294000000000002
386,ES_E_Demand,2030,7,7,12,3.9294000000000002
387,ES_E_Demand,2030,7,13,18,0.0
388,ES_E_Demand,2030,7,19,24,3.9294000000000002
389,ES_E_Demand,2030,8,1,6,3.2922000000000002
390,ES_E_Demand,2030,8,7,12,3.2922000000000002
391,ES_E_Demand,2030,8,13,18,0.0
392,ES_E_Demand,2030,8,19,24,3.2922000000000002
393,ES_E_Demand,2030,9,1,6,4.5666
